UniqueCount	AmbigCount
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	160
0	1196
0	1557
36	49
0	48
0	155
2	169
0	820
1	1106
0	1219
1056	1779
0	19
1	101
0	47
0	271
13	2
10	371
7	55
2	485
0	10
5	92
6	28
6	60
1	201
2	106
7	0
0	194
44	2
2	6
0	0
0	0
0	0
76	1364
65	800
45	1202
6	806
0	325
9	797
2	1010
0	181
0	1036
0	798
0	0
21	365
0	14
0	44
19	24
0	34
41	339
3	38
0	0
4	374
0	78
0	243
1	252
0	108
10	106
24	52
0	122
0	54
0	168
0	83
0	148
19	91
1	19
0	7
3	40
0	60
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	6
1	6
0	0
0	0
0	0
2	18
3	18
4	1
0	9
0	16
0	23
0	10
0	1
0	0
0	12
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
432	1450
5	764
2	965
0	2
0	0
0	2
0	0
0	0
0	0
0	534
0	806
0	917
0	552
0	742
5	742
0	742
16	745
12	675
0	720
0	21
0	310
0	221
0	107
2	12
0	18
1	0
0	0
0	134
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	51
0	11
0	47
0	903
1	878
0	876
56	264
1	690
3	707
2	612
6	523
0	402
0	419
0	461
0	64
37	13
12	8
4	68
0	231
0	152
1	184
11	107
0	28
0	33
0	6
0	21
1	28
6	27
0	440
0	440
5	178
0	242
0	76
16	51
2	262
0	168
0	134
0	48
1	28
0	141
1	100
2	108
0	43
0	26
0	9
0	56
0	1
0	15
0	0
17	23
0	19
0	5
0	7
0	1
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	1194
0	484
0	969
0	955
0	906
1	1017
0	1018
0	889
1	938
0	975
0	981
0	975
0	985
0	946
0	1016
0	408
96	1242
0	404
0	419
0	965
0	1033
0	54
0	1051
1	1000
0	192
0	163
0	237
0	284
0	91
0	829
1	712
0	52
0	15
0	12
0	117
0	97
4	0
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
32	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	24
3	125
0	126
0	74
0	3
6	0
0	0
2	5
0	0
0	3
0	11
2	5
0	8
0	0
6	46
0	11
0	0
0	2259
0	297
0	907
74	2460
3	83
7	301
0	324
0	2342
5	4
0	166
0	432
0	429
0	276
6	55
0	525
4	182
11	0
5	0
3	27
0	19
0	18
0	2
0	15
0	4
0	0
0	7
0	0
0	3
289	17
1	11
0	0
3	0
3	0
0	574
0	157
15	1434
21	2184
17	1523
13	710
0	1611
10	463
2	1021
14	1410
15	287
43	1232
22	82
0	272
8	319
0	0
0	0
371	239
0	59
0	0
0	1
0	0
0	32
1	0
0	5
1	36
0	0
1	28
0	72
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	90
0	0
0	48
0	87
0	6
1	0
2	34
51	0
7	377
0	257
22	408
1	293
89	274
2	256
2	9
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
176	2
6	2
0	0
1	0
0	209
3	27
0	6
3	36
1	242
6	370
0	342
0	340
1	13
10	0
0	46
3	40
0	18
7	6
4	0
4	1
5	12
0	136
0	0
0	12
1	45
0	28
3	4
0	20
2	13
0	0
0	1
0	10
0	10
7	0
7	23
2	24
355	107
0	76
3	1
0	53
2	9
5	5
0	0
0	2
0	2
0	0
1	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
1	170
0	173
0	4
0	43
0	4
3	173
0	0
0	41
0	2
0	41
0	2
0	5
0	150
11	146
0	60
0	170
0	4
0	92
0	20
0	41
0	35
0	11
0	18
0	3
0	2
0	17
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3042	399
12	291
3	106
0	0
0	0
0	86
4	296
0	148
1	105
0	105
12	214
11	1126
46	991
563	1247
3	83
0	785
0	27
0	94
1	33
0	173
0	36
48	417
0	110
1	26
0	68
9	119
2	4
0	73
55	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	16
13	16
0	0
0	0
950	2626
3	2438
0	1412
51	27
61	30
0	27
0	1
1	4
0	0
0	10
0	10
3	0
17	0
861	2821
0	144
73	2447
118	2532
0	2612
19	84
0	231
17	97
3	192
5	1372
0	1241
3	24
16	136
24	89
0	17
0	158
0	115
0	209
0	12
19	12
0	37
0	0
6	91
2	0
0	85
2	24
0	8
3	44
0	50
0	44
0	0
0	0
0	1038
0	388
0	907
5	1012
0	1002
18	1050
0	1009
0	401
0	2
44	1010
0	296
0	79
26	358
0	353
18	154
0	4
0	129
0	97
3	1
65	0
32	0
77	49
0	18
0	21
0	20
0	9
0	5
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
8	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	9
0	38
0	31
6	6
0	24
0	26
0	38
0	4
0	26
0	17
16	22
0	6
0	2
0	10
0	0
0	6
0	7
0	5
2	0
0	2
0	0
0	653
0	16
75	15
0	10
7	298
0	11
5	0
58	646
18	287
96	2
0	0
1	11
51	46
0	24
2	46
0	11
4	10
0	1
0	1
99	161
0	61
0	140
0	164
0	43
1	51
0	0
0	0
0	7
0	0
0	16
1	0
0	0
4	26
1	26
2	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	16
0	15
0	7
1	0
0	1
0	0
1	216
16	178
6	53
0	169
0	203
19	177
1	17
0	17
0	0
0	3
0	3
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1	3
6	3
0	0
0	0
3	3
2	5
44	47
2	42
3	1
0	2
7	70
0	70
209	152
0	32
0	148
1	109
1	12
10	15
11	22
12	14
0	27
0	0
0	0
1	0
0	0
0	0
1	0
227	1
0	0
0	0
0	0
0	114
0	30
0	10
0	131
0	10
0	14
0	12
1	112
0	32
0	2
7	13
2	21
1	5
3	1
0	49
0	50
3	0
0	0
0	0
5	5
12	20
10	20
0	321
45	3648
1	2420
0	8
0	11
1	3657
0	10
0	149
3	39
0	2616
1	3517
0	2609
0	26
0	1746
0	301
0	236
0	953
0	232
0	145
0	0
0	0
14	0
1	657
0	2788
0	2697
3	112
16	147
13	275
0	282
0	955
0	437
0	181
0	100
0	46
0	93
29	60
366	0
0	0
8	412
0	142
4	32
0	90
3	0
7	86
0	0
0	0
26	9
178	46
0	12
6	7
6	2150
0	0
62	2160
121	0
105	0
0	0
9	0
0	0
5	0
0	0
0	0
0	1
1	1
0	0
313	163
2	163
0	55
17	11
18	643
18	368
0	429
0	60
5	78
4	107
0	44
0	115
0	42
0	20
6	353
0	163
0	66
0	0
0	0
0	0
17	1425
33	1842
3	1018
5	126
0	0
0	189
7	1008
8	274
4	417
260	344
604	1610
0	1661
0	70
3	206
0	878
1	571
0	152
5	775
0	253
50	0
0	0
0	0
3229	28
101	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	41
0	43
0	53
0	60
0	57
0	78
0	56
0	67
0	60
8	60
0	47
0	54
0	53
0	60
0	53
0	39
0	43
0	11
0	28
3	9
0	31
2	1
1	24
6	17
0	13
0	47
1	33
1	45
0	48
0	12
2	38
0	9
0	7
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	11
0	10
0	6
0	11
0	0
0	0
0	0
2	28
3	31
0	126
0	126
0	89
4	31
0	8
0	17
0	2
0	4
1	0
0	6
0	4
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	6
0	0
0	6
0	0
0	4
0	4
3	0
0	0
0	0
0	296
4	395
27	325
1	96
2	116
0	66
0	8
0	281
0	6
0	9
0	7
0	7
0	3
0	3
0	0
0	1
0	0
0	1
0	358
0	369
12	371
2	29
0	13
0	10
3	1
16	7
0	7
0	7
9	0
0	0
0	0
0	0
0	54
0	54
0	46
0	58
4	29
0	49
0	62
0	59
0	51
0	54
0	54
0	50
0	50
0	48
0	50
4	21
0	21
0	16
0	8
9	5
0	9
0	9
0	4
0	0
0	1
0	1
0	1
0	1
0	1
0	1
5	0
0	0
0	3
0	3
0	0
0	3
0	3
0	0
1	0
4	0
0	0
0	0
2	0
0	0
0	0
11	7
0	88
7	86
0	38
0	79
5	29
0	75
1	38
5	66
0	67
0	67
0	19
0	74
4	87
0	30
0	78
2	1
0	22
0	86
0	75
4	125
0	6
0	17
0	68
0	123
0	6
1	116
0	52
0	5
0	122
0	123
0	36
0	17
0	52
0	37
0	8
2	11
0	10
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	7
0	3
0	271
0	312
0	368
1	278
1	13
1	12
0	16
0	13
0	15
0	28
0	8
0	0
0	0
16	0
105	36
6	32
0	33
0	33
7	26
0	30
1	36
3	17
1	8
0	2
0	0
0	0
0	0
0	3
0	0
0	1
0	7
12	8
0	0
0	8
0	8
0	0
0	0
0	15
0	0
0	190
0	88
0	29
0	186
0	55
0	8
0	10
11	21
0	18
0	11
0	16
3	2
0	3
0	0
0	0
1401	232
0	55
174	118
2	214
0	93
7	1
22	0
0	0
0	0
3	2
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	0
0	0
0	72
75	391
0	37
0	305
8	23
0	68
0	45
1	23
1	18
21	82
51	0
8	2660
0	2731
0	2451
0	2364
0	2543
0	626
2	2369
0	2630
33	2843
0	2617
4	2721
0	2724
0	2618
0	2450
0	2898
0	2643
0	2621
2	2769
0	2637
0	2310
0	2665
0	745
0	112
4	9
4	118
2	145
0	145
2	1
76	465
0	1
9	68
1	76
18	76
0	1
0	0
2	419
50	203
1	441
0	451
0	399
11	143
0	385
0	445
0	483
0	78
14	61
0	40
1	444
0	63
0	139
1	45
10	47
43	217
1	192
0	0
0	0
0	89
0	74
0	47
0	53
0	52
0	29
0	44
5	20
1	39
0	20
0	3
5	7
0	15
2	11
0	12
0	5
0	0
0	1032
14	405
2	1091
0	65
0	446
1	105
0	423
3	16
5	24
8	4
3	96
0	27
0	0
0	26
6	161
0	155
6	145
2	34
0	16
0	32
1	10
13	50
0	62
0	67
35	32
2	6
0	94
0	0
0	0
0	0
0	0
63	252
0	215
1	238
0	36
0	5
2	25
3	19
0	19
0	17
0	17
1	8
0	0
2	0
0	2
0	2
0	7
0	6
0	5
0	5
0	6
0	5
0	5
0	7
0	7
0	3
0	3
0	0
0	195
0	195
0	0
0	10
0	10
0	7
0	7
0	7
0	4
0	7
0	4
0	4
0	7
0	7
0	7
0	4
0	7
0	4
0	7
0	4
0	7
0	4
0	3
0	3
0	6
0	6
2	6
0	6
0	0
0	0
0	0
2	8
0	8
0	9
21	16
3	6
6	2
199	1457
0	1026
0	55
7	45
4	31
0	728
3	87
1	98
0	44
0	41
29	376
0	55
2	34
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
370	257
1	216
45	1
0	57
3	31
0	26
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	124
0	147
1	141
0	136
0	106
25	27
0	45
11	56
0	125
0	59
0	126
0	12
8	108
0	0
0	53
1	33
0	429
1	445
0	4
0	58
0	55
2	92
0	7
0	73
1	420
0	85
0	36
0	388
0	392
0	30
0	216
0	253
0	50
0	62
0	48
0	14
0	11
0	59
0	5
0	4
4	0
0	42
3	1
1	44
0	23
29	0
7	41
1	0
0	1
0	0
9	0
0	0
0	0
0	0
0	0
2	7
9	0
0	0
0	0
1	0
1	0
0	2
1	2
0	1
0	1
0	2
0	1
2	0
5	132
0	124
13	105
0	0
2	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	4
0	2
0	2
0	2
1	2
0	2
0	0
0	4
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
2	307
0	287
0	298
0	286
4	47
0	9
6	2
12	44
1	6
0	0
3445	710
3	5
27	525
47	25
5	220
1	0
309	6
0	6
0	0
0	0
215	0
0	0
3	16
0	1
0	0
0	0
0	0
0	0
0	138
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	169
0	178
56	219
0	6
0	586
0	23
0	11
0	31
0	0
0	84
0	758
2	28
12	765
0	578
0	687
0	600
0	710
1	668
0	656
58	299
0	718
0	2
0	693
1	738
6	669
0	349
0	634
17	661
2	8
0	553
17	72
8	3
2	5
0	36
4	287
9	256
0	11
14	0
0	0
4	0
40	342
3	159
0	7
0	157
0	2
0	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	318
1	311
0	206
0	8
0	3
13	0
1	250
8	20
5	11
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	38
0	40
0	2
0	13
0	7
0	3
0	5
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	3
1	52
2	51
0	152
0	148
1	2
0	26
0	8
0	2
0	62
0	12
0	30
0	43
0	48
0	9
0	22
0	15
0	16
10	0
0	1
0	6
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	199
0	310
0	809
0	312
0	34
0	136
0	829
0	133
0	91
0	109
0	90
0	114
16	18
0	449
0	118
0	451
32	21
0	25
9	20
0	411
0	0
4	405
24	471
6	274
0	266
0	0
0	262
13	440
0	198
0	430
0	163
0	155
5	8
4	9
1	3
5	7
0	10
1	0
0	28
0	124
0	124
0	139
0	125
0	131
0	126
0	124
16	94
0	120
0	106
0	135
0	101
0	107
0	91
0	58
0	86
0	67
0	44
0	54
0	60
0	40
0	36
0	30
0	32
0	39
0	47
7	40
0	72
0	48
0	31
0	33
0	29
0	34
0	1
0	22
0	19
5	40
0	5
0	24
0	14
1	23
0	40
0	4
0	11
0	2
0	3
0	3
0	2
0	1
1	1
4	0
0	7
29	41
9	4
5	4
0	4
0	7
0	3
0	3
0	1
0	1
0	0
0	3
0	0
0	0
2	0
0	113
104	1630
0	1523
10	1146
5	245
0	153
0	0
0	40
22	1236
0	1253
0	1253
0	908
3	91
5	129
0	67
1	377
8	45
0	19
29	899
3	2
9	657
0	26
1	43
0	6
4	412
225	72
1	22
4	28
0	4
5	11
0	5
0	8
0	9
0	20
0	9
0	13
0	10
1	5
0	1
0	0
0	0
0	212
0	1068
0	5
0	487
0	350
0	594
0	14
7	187
0	604
26	939
0	1075
0	178
0	451
0	759
0	1079
1	871
5	1075
0	7
0	797
0	683
0	979
2	480
0	420
0	126
1	33
2	171
0	149
4	127
0	142
0	168
2	143
0	156
0	147
1	138
0	161
0	151
0	158
0	128
0	142
0	123
2	110
0	154
0	127
0	117
0	107
0	116
0	111
0	41
0	47
0	1
0	1
3	3
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
2	14
1	13
1	6
0	0
0	1
0	0
7321	293
6	137
11	88
55	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	9
0	0
0	0
1	8
0	9
4	1
0	99
0	76
0	60
1	115
0	108
0	107
0	106
0	62
1	75
0	54
0	52
0	43
0	20
11	20
0	29
3	0
3	188
0	195
0	190
0	0
0	4
1	0
0	6
0	5
16	0
51	0
0	0
0	0
6	4
1	0
0	0
8	0
0	4
0	4
0	2176
17	2227
49	742
0	2145
0	699
0	145
1	99
4	12
0	7
0	0
975	272
0	57
0	47
4	208
0	85
0	83
0	82
0	93
1	23
2	0
0	0
0	5
0	5
0	3
0	2
0	0
1	0
0	0
10	79
0	22
0	62
22	57
0	65
2	9
0	4
0	1
0	62
0	6
1	9
0	12
0	0
2	3181
0	2765
30	2771
0	3630
1	3588
1	3798
0	3576
0	3762
0	3229
0	3015
0	3876
2	3067
4	3063
0	3084
0	3084
0	2848
0	2995
0	3548
0	3248
0	2451
0	3762
0	2412
56	2182
0	3398
0	2345
0	372
0	217
0	528
0	482
0	312
0	265
0	380
3	196
0	336
0	388
0	321
0	265
1	257
0	215
0	266
0	2
0	0
0	1
1	48
0	15
13	264
9	28
0	245
21	0
0	24
0	31
0	32
0	10
4	14
2	20
10	3
3	19
0	131
22	111
0	6
0	44
19	389
1	380
0	221
0	173
1	12
0	0
3	3
0	0
0	0
53	68
8	25
2	28
0	0
0	21
0	0
4	164
93	126
3	139
5	97
1	63
7	39
0	36
0	39
0	16
0	39
0	0
1	125
0	0
0	0
0	106
1	20
13	34
0	16
0	105
0	1
0	3
0	13
0	17
0	11
0	0
5	5
0	2
0	0
0	0
2	0
4	5
5	3
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	142
0	94
0	118
0	81
0	101
0	87
0	117
0	81
1	130
1	96
0	85
0	101
0	52
0	106
0	102
3	128
1	124
0	72
0	37
0	47
704	267
1	265
0	0
26	8
0	6
0	4
0	15
0	15
0	0
0	16
0	15
0	17
0	16
0	5
0	8
0	0
0	0
10	262
0	266
0	147
1	8
0	63
8	33
1	33
0	25
0	95
0	571
0	580
5	440
0	445
0	509
0	517
0	433
13	463
0	16
0	15
0	40
0	83
0	13
4	501
0	0
0	59
7	549
0	49
13	75
1	0
0	16
0	0
19	47
0	35
0	63
1	0
0	348
3	142
2	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
498	151
2	62
1	5
6	127
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1201	12
1018	1798
22	1613
0	1797
0	626
0	43
5	34
6	31
0	188
22	174
0	87
2	124
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
538	1877
0	1678
1	1267
1	11
0	785
5	41
0	67
5	95
2	157
0	146
12	13
2	15
0	5
3	49
0	0
0	0
0	0
0	0
0	0
0	0
4	0
17	0
4	0
0	0
0	46
33	487
0	53
0	459
0	13
0	66
3	16
0	44
17	140
0	47
0	69
2	0
0	0
0	0
0	2557
5	2697
3	1941
0	2643
0	2560
0	2705
1	2316
0	14
10	40
1	61
0	15
16	21
5	393
0	22
15	345
0	11
27	75
3	22
0	0
12	0
13	19
0	0
0	42
3	35
0	35
0	27
0	96
0	103
0	59
0	71
0	82
0	7
0	84
0	95
0	63
0	74
0	110
0	91
0	110
0	98
0	117
0	98
0	98
0	98
0	98
1	49
0	8
0	0
0	3
0	3
0	1
14	41
0	10
3	36
278	41
0	1
0	0
581	3
0	0
0	0
8	0
95	0
0	0
0	0
5	0
7	0
3	0
4	651
0	166
0	644
1	596
7	645
2	728
0	460
0	161
10	277
5	256
0	289
0	213
0	527
0	93
0	14
3	606
0	251
1	213
0	362
0	124
16	7
0	4
5	0
13	73
2	0
3	73
2	40
0	30
0	6
0	2
0	2
0	10
0	10
0	0
0	0
0	408
0	0
0	0
2	0
1	99
108	1216
0	865
0	994
0	174
0	986
7	32
0	272
32	31
1	364
5	300
0	0
1	3726
8	3259
0	3703
2	3702
0	3092
7	63
3	3388
0	613
0	406
0	3776
0	1468
4	3217
0	3496
0	3682
0	4
0	3681
0	1386
0	3682
0	34
0	1394
21	20
12	1824
32	2850
0	227
1	193
4	29
5	30
0	22
0	6
10	6
1	8
0	8
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1252
0	1160
0	1236
0	16
6	120
107	8
10	8
5	841
6	459
0	40
6	70
0	209
0	235
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	733
0	733
0	0
10	1
4	22
7	93
19	67
2	6
196	565
3	225
6	20
240	94
11	215
5	21
100	94
72	2
0	0
0	0
0	3
14	3
0	561
8	563
12	534
9	45
4	128
45	418
0	432
6	4
15	132
0	7
7	33
165	0
0	0
287	2715
20	3101
0	1387
21	1882
133	71
1	773
260	36
27	1496
1	142
0	678
0	283
0	164
1	9
96	4
0	0
0	0
4663	1051
0	314
0	846
0	107
0	91
8	725
31	87
0	130
90	1
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
125	0
0	263
863	265
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	1
0	3
0	3
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	40
62	49
0	47
0	47
0	47
0	47
0	7
2	47
0	156
0	35
0	179
3	35
0	47
0	21
0	43
0	165
0	165
0	75
0	86
0	67
1	81
0	69
0	71
0	80
0	50
8	27
0	62
0	49
2	42
0	20
34	6
0	6
0	6
0	4
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	40
0	38
0	6
0	1
0	0
0	0
0	0
5	0
2	0
2	9
0	7
0	5
0	3
3	3
2	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
7	0
0	0
29	381
28	376
4	35
5	2
0	28
27	33
7	12
0	16
0	29
5	0
4	261
2	257
0	21
0	15
0	7
0	3
0	5
0	341
0	596
0	370
0	66
1	600
0	568
0	370
6	111
0	31
0	0
0	0
0	0
18	247
0	247
0	28
0	0
3	7
0	7
3	0
2	0
0	0
1	4
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	2452
14	8
1	101
692	3099
1	982
0	983
0	8
12	2480
0	35
0	35
2	35
0	3
0	3
3	297
1	133
1	19
0	2
0	2
14	260
0	17
0	4
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	65
8	229
1	564
0	341
0	458
5	280
9	4
0	274
0	413
8	104
0	41
43	32
12	131
0	8
0	8
0	4
0	0
0	0
0	4
0	6
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	6
0	2
0	5
0	2
0	6
0	6
0	1
0	1
0	1
0	6
0	8
0	8
0	7
0	7
0	4
0	0
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	32
0	13
0	23
0	9
0	3
11	58
0	63
2	61
0	16
0	13
0	9
0	10
0	12
0	5
0	9
0	4
0	3
0	4
1	3
0	1
0	0
0	0
0	0
0	2
0	4
0	9
1	0
0	4
0	0
0	4
0	2
0	0
0	0
0	0
1	38
0	130
0	7
0	43
0	2
0	128
0	6
2	1
1	2
0	1
0	0
0	1
0	16
0	6
0	11
0	11
2	12
0	8
0	11
0	11
0	7
0	11
0	16
0	14
0	13
0	0
0	0
0	0
0	4
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	54
0	23
0	36
0	0
0	10
0	6
0	0
0	16
7	5
0	0
0	0
0	0
0	3
0	1
3	1
27	0
0	100
49	330
0	11
0	243
0	0
0	0
0	0
0	0
0	0
0	91
1	607
10	607
0	75
0	67
56	839
1407	1498
75	1490
0	395
32	171
1	1
0	0
0	0
0	56
0	6
0	8
0	58
0	43
0	2
3	59
0	2
5	37
0	7
0	0
0	8
18	15
2	11
0	2
0	7
0	71
0	81
0	50
1	49
0	32
0	24
0	5
0	32
3	10
2	23
0	12
0	3
2	21
0	4
4	0
4	314
8	385
1	272
0	278
0	278
0	146
0	77
0	137
0	49
0	77
0	15
0	47
0	0
0	0
0	0
383	449
0	324
3	127
0	22
0	155
0	78
0	0
0	133
10	63
0	38
0	23
0	106
11	115
1	12
0	18
0	17
0	27
2	24
0	31
1	16
2	1
10	60
0	12
2	6
0	12
1	14
0	17
0	14
0	367
1	376
0	390
0	330
4	217
5	331
0	368
0	165
0	176
0	33
0	22
0	20
0	180
0	6
0	3
0	2
0	15
1	4
0	22
0	29
1	30
0	11
0	26
0	18
22	328
42	888
21	734
0	528
6	8
2	277
0	252
0	113
4	114
2	100
0	97
0	96
1	66
5	97
0	106
0	49
1	48
1	36
1	18
0	38
0	4
0	9
0	1
17	2
0	2
0	42
0	9
0	60
0	57
0	57
0	61
1	52
0	12
0	9
0	13
2	11
0	3
0	3
1	1
1	3
1	7
0	661
0	803
5	794
0	839
0	721
0	411
0	89
0	93
0	84
3	14
2	32
0	21
0	0
48	0
0	0
0	0
0	0
0	0
0	28
10	878
1	9
0	9
0	746
0	792
0	831
0	846
10	847
0	868
0	21
0	20
0	44
2	1
0	28
1	701
4	656
1	10
0	14
0	34
0	66
0	6
6	56
0	21
2	16
3	16
3	16
0	57
0	10
0	244
1	54
0	22
0	3
0	0
92	262
4	200
0	4
9	101
2	7
0	2
0	23
0	55
